regulator_name,regulator_id,database1,ID1,location1,element_type1,cell_type1,level1,regulated_name,regulated_id,database2,ID2,location2,element_type2,cell_type2,level2,interaction,score,kindscore,matchlevel,epistemicvalue,file_numbers,number,Regulator Variable Name,Regulated Variable Name,PaperID,,
Fas,uniprot_P25445,uniprot,P25445,,protein,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,increases,,,,,,,,,PMC2483444,positive-activation,
PRCA,uniprot_C7LYP8,uniprot,C7LYP8,,protein,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC4317942,positive-activation,
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,XIAP,uniprot_P98170,uniprot,P98170,,protein,,,decreases,,,,,,,,,PMC5391076,apoptosis inhibitor XIAP,negative-activation
proliferation,go_GO:0008283,go,GO:0008283,,bioprocess,,,transcription,go_GO:0006351,go,GO:0006351,,bioprocess,,,increases,,,,,,,,,PMC5391076,positive-activation,
BCLAF1,uniprot_Q9NYF8,uniprot,Q9NYF8,,protein,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,increases,,,,,,,,,PMC5391076,positive-activation,
transcription,go_GO:0006351,go,GO:0006351,,bioprocess,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,decreases,,,,,,,,,PMC5391076,apoptosis-related gene BCLAF1 induces apoptosis and represses transcription,negative-activation
Fas_ligand,uniprot_P48023,uniprot,P48023,,protein,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC5617471,positive-activation,
IL15,uniprot_P40933,uniprot,P40933,,protein,,,PSTAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC5617471,positive-activation,
Stattic,pubchem_2779853,pubchem,2779853,,protein,,,PSTAT3,uniprot_P40763,uniprot,P40763,,protein,,,decreases,,,,,,,,,PMC5617471,"Stattic blocked IL-6 or IL-15 effects preventing STAT3 phosphorylation induction (Figure  XREF_FIG ) and the increase of Fas ligand transcription (Figure  XREF_FIG ), thus demonstrating that the induction of Fas ligand expression is mediated by P-STAT3",negative-activation
IL6,uniprot_P05231,uniprot,P05231,,protein,,,PSTAT3,uniprot_P40763,uniprot,P40763,,protein,,,decreases,,,,,,,,,PMC5617471,"IL-6 or IL-15 effects preventing STAT3 phosphorylation induction (Figure  XREF_FIG ) and the increase of Fas ligand transcription (Figure  XREF_FIG ), thus demonstrating that the induction of Fas ligand expression is mediated by P-STAT3",negative-activation
differentiation,go_GO:0030154,go,GO:0030154,,bioprocess,,,RAD21,uniprot_O60216,uniprot,O60216,,protein,,,increases,,,,,,,,,PMC3877422,positive-activation,
CXCR4,uniprot_P61073,uniprot,P61073,,protein,,,SLIT2,uniprot_O94813,uniprot,O94813,,protein,,,increases,,,,,,,,,PMC3877422,positive-activation,
STAT3,uniprot_P40763,uniprot,P40763,,protein,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC3877422,positive-activation,
FGR,uniprot_P09769,uniprot,P09769,,protein,,,BCRABL,uaz_UAZ03599,uaz,UAZ03599,,protein,,,increases,,,,,,,,,PMC3877422,positive-activation,
FAS,uniprot_P25445,uniprot,P25445,,protein,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,increases,,,,,,,,,PMC3877422,positive-activation,
cell_cycle,go_GO:0007049,go,GO:0007049,,bioprocess,,,BCL11B,uniprot_Q9C0K0,uniprot,Q9C0K0,,protein,,,increases,,,,,,,,,PMC3877422,positive-activation,
proliferation,go_GO:0008283,go,GO:0008283,,bioprocess,,,DCs,pubchem_6234,pubchem,6234,,simple-chemical,,,decreases,,,,,,,,,PMC3877422,"DCs, but also of resting T cells with blocking NRP1 antibodies inhibited the DC-induced proliferation",negative-activation
IL15,uniprot_P40933,uniprot,P40933,,protein,,,antigen,uaz_UA-BP-GGP-00007,uaz,UA-BP-GGP-00007,,protein,,,increases,,,,,,,,,PMC3213185,positive-activation,
PDGF,be_PDGF,be,PDGF,,family,,,antigen,uaz_UA-BP-GGP-00007,uaz,UA-BP-GGP-00007,,protein,,,increases,,,,,,,,,PMC3213185,positive-activation,
cell_proliferation,go_GO:0008283,go,GO:0008283,,bioprocess,,,mitogenactivated_protein_kinase,be_MAPK,be,MAPK,,family,,,increases,,,,,,,,,PMC3213185,positive-activation,
IFNG,uniprot_P01579,uniprot,P01579,,protein,,,SMAD,be_SMAD,be,SMAD,,family,,,decreases,,,,,,,,,PMC3213185,IFNG is also inhibited by the node SMAD,negative-activation
cell_death,go_GO:0008219,go,GO:0008219,,bioprocess,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,decreases,,,,,,,,,PMC3213185,STAT3 or over-expression of Ceramide in deregulated CTLs restores their activation induced cell death,negative-activation
cell_death,go_GO:0008219,go,GO:0008219,,bioprocess,,,Ceramide,pubchem_5283563,pubchem,5283563,,simple-chemical,,,decreases,,,,,,,,,PMC3213185,Ceramide in deregulated CTLs restores their activation induced cell death,negative-activation
STAT3,uniprot_P40763,uniprot,P40763,,protein,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,increases,,,,,,,,,PMC3213185,positive-activation,
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC3213185,positive-activation,
MCL1,uniprot_Q07820,uniprot,Q07820,,protein,,,STAT3,uniprot_P40763,uniprot,P40763,,protein,,,increases,,,,,,,,,PMC3213185,positive-activation,
Fas,uniprot_P25445,uniprot,P25445,,protein,,,apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,increases,,,,,,,,,PMC3213185,positive-activation,
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,SPHK1,uniprot_Q9NYA1,uniprot,Q9NYA1,,protein,,,decreases,,,,,,,,,PMC3213185,SPHK1 inhibition by using chemical inhibitors significantly induces apoptosis,negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,RAS,pfam_PF00071,pfam,PF00071,,family,,,decreases,,,,,,,,,PMC3213185,"RAS through introducing a dominant negative form of RAS, or inhibition of MEK or ERK through chemical inhibitors, induces apoptosis",negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,JAK,uaz_UA-BP-GGP-00072,uaz,UA-BP-GGP-00072,,protein,,,decreases,,,,,,,,,PMC3213185,"JAK  XREF_BIBR , PI3K  XREF_BIBR  or NFκB  XREF_BIBR  through chemical inhibitors induces apoptosis",negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,PI3K,be_PI3K,be,PI3K,,protein,,,decreases,,,,,,,,,PMC3213185,PI3K  XREF_BIBR  or NFκB  XREF_BIBR  through chemical inhibitors induces apoptosis,negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,IL2RBT,uaz_UAZ03887,uaz,UAZ03887,,protein,,,decreases,,,,,,,,,PMC3213185,"IL2RBT, or IL2RB knockout can lead to apoptosis",negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,MEK,be_MEK,be,MEK,,family,,,decreases,,,,,,,,,PMC3213185,"MEK, ERK, IL2RBT, or IL2RB knockout can lead to apoptosis",negative-activation
apoptosis,go_GO:0006915,go,GO:0006915,,bioprocess,,,ERK,be_ERK,be,ERK,,family,,,decreases,,,,,,,,,PMC3213185,"ERK, IL2RBT, or IL2RB knockout can lead to apoptosis",negative-activation
